feature,min_mz,max_mz,min_rt,max_rt,mean_mz,feat_class
FT0081,85.0648803710938,85.0652084350586,572.669067382812,607.586303710938,85.0650444030762,Good
FT0242,106.086006164551,106.086418151855,334.2998046875,422.068512,106.086212158203,Good
FT0299,113.025604248047,113.026161193848,275.590179443359,308.513061523438,113.025882720947,Good
FT0330,116.050849914551,116.051666259766,247.829360961914,287.683746337891,116.051258087158,Good
FT0355,118.051254272461,118.052299499512,248.054046630859,289.203765869141,118.051776885986,Good
FT0371,118.085899353027,118.086372375488,417.409301757812,513.536010742188,118.086135864257,Good
FT0390,119.052131652832,119.053161621094,244.958190917969,309.069122314453,119.052646636963,Good
FT0392,119.054702758789,119.055213928223,351.747009277344,411.599548339844,119.054958343506,Good
FT0465,123.022926330566,123.023429870605,269.8935546875,316.132659912109,123.023178100585,Good
FT0560,129.045944213867,129.046493530273,130.970291137695,187.132354736328,129.04621887207,Good
FT0568,129.10173034668,129.102416992188,208.790832519531,291.916961669922,129.102073669434,Bad
FT0601,131.043182373047,131.043601762061,380.499877929688,450.583404541016,131.043392067554,Good
FT0622,133.067672729492,133.068145751953,270.882873535156,363.920654296875,133.067909240722,Good
FT0624,133.067779541016,133.068182387266,173.791854858398,207.403518676758,133.067980964141,Good
FT0627,133.067657470703,133.068237304688,204.171478271484,272.789215087891,133.067947387696,Good
FT0641,135.046997070312,135.047439575195,742.253356933594,802.851013183594,135.047218322754,Good
FT0668,136.939727783203,136.940338134766,554.836120605469,580.349487304688,136.940032958984,Good
FT0717,139.029800415039,139.030532836914,247.987930297852,284.745422363281,139.030166625977,Good
FT0734,139.118713378906,139.119323730469,520.709350585938,549.726501464844,139.119018554688,Good
FT0752,139.987426757812,139.987991333008,282.340759277344,361.122833251953,139.98770904541,Bad
FT0755,139.987579345703,139.988037109375,1147.92785644531,1269.61525464844,139.987808227539,Bad
FT0775,140.036361694336,140.036972045898,262.798858642578,330.783203125,140.036666870117,Good
FT0793,141.033538818359,141.034057617188,313.850646972656,394.773895263672,141.033798217773,Good
FT0849,142.036911010742,142.037475585938,320.179626464844,366.434600830078,142.03719329834,Good
FT0977,149.045394897461,149.046295166016,238.889495849609,273.560394287109,149.045845031739,Good
FT0978,149.062576293945,149.063171386719,79.6796875,162.459625244141,149.062873840332,Good
FT1047,153.01057434082,153.011169433594,1148.82360839844,1261.76761464844,153.010871887207,Meh
FT1058,153.084701538086,153.085418701172,67.9108963012695,107.43189239502,153.085060119629,Good
FT1083,154.00537109375,154.006317138672,272.786163330078,369.099487304688,154.005844116211,Meh
FT1084,154.005630493164,154.006317138672,403.599822998047,454.639343261719,154.005973815918,Meh
FT1106,154.989776611328,154.990417480469,1124.83361816406,1259.68237304688,154.990097045898,Meh
FT1128,155.973541259766,155.974258422852,1132.0576171875,1261.24669464844,155.973899841309,Meh
FT1208,163.015197753906,163.015869140625,268.895233154297,330.277801513672,163.015533447266,Meh
FT1257,166.071792602539,166.07258605957,143.623626708984,208.598083496094,166.072189331055,Good
FT1259,166.071838378906,166.072494506836,387.779083251953,413.697265625,166.072166442871,Good
FT1319,168.063262939453,168.064590454102,614.557189941406,680.74560546875,168.063926696778,Good
FT1355,169.976852416992,169.977554321289,1115.78393554688,1261.24747464844,169.977203369141,Meh
FT1361,170.058990478516,170.060073852539,89.9354095458984,162.275344848633,170.059532165528,Good
FT1362,170.058959960938,170.059860229492,160.933807373047,215.389297485352,170.059410095215,Good
FT1397,171.032119750977,171.03288269043,282.896026611328,368.085662841797,171.032501220703,Meh
FT1399,171.032165527344,171.032897949219,403.615509033203,454.894927978516,171.032531738282,Meh
FT1436,172.015975952148,172.016845703125,273.19580078125,369.412414550781,172.016410827636,Meh
FT1450,172.95588684082,172.95654296875,1163.00378417969,1262.78827464844,172.956214904785,Meh
FT1454,172.999786376953,173.000717163086,282.301147460938,390.506866455078,173.00025177002,Meh
FT1488,174.952913937979,174.953369140625,1165.49340820312,1257.05969238281,174.953141539302,Meh
FT1495,175.100875854492,175.101684570312,247.987930297852,308.084808349609,175.101280212402,Good
FT1511,176.970352172852,176.971466064453,1088.20910644531,1236.78369140625,176.970909118653,Bad
FT1550,179.07307434082,179.073806762695,223.871276855469,286.356048583984,179.073440551757,Good
FT1682,186.994674682617,186.995452880859,641.711791992188,750.514892578125,186.995063781738,Good
FT1707,189.04264831543,189.043487548828,284.448181152344,367.577362060547,189.043067932129,Meh
FT1709,189.042694091797,189.043670654297,403.669189453125,454.12255859375,189.043182373047,Meh
FT1736,192.087463378906,192.088008664398,227.604949951172,298.375732421875,192.087736021652,Good
FT1743,192.158615112305,192.159957885742,133.76676940918,240.52897644043,192.159286499023,Good
FT1786,195.133987426758,195.134841918945,563.531188964844,595.680236816406,195.134414672852,Good
FT1801,197.000213623047,197.001022338867,425.309387207031,533.912536621094,197.000617980957,Bad
FT1803,197.000335693359,197.001113891602,1126.46728515625,1262.78827464844,197.00072479248,Meh
FT1813,197.039001464844,197.039794921875,240.75129699707,352.165344238281,197.039398193359,Good
FT1853,198.952178955078,198.953430175781,1103.11218261719,1209.37609863281,198.95280456543,Bad
FT1873,199.03694152832,199.037750244141,245.493408203125,355.291046142578,199.03734588623,Good
FT1927,202.179382324219,202.180282592773,250.050003051758,303.968444824219,202.179832458496,Good
FT1956,206.099960327148,206.10075378418,582.964050292969,614.474975585938,206.100357055664,Good
FT1961,207.008712768555,207.009613037109,272.786163330078,371.42578125,207.009162902832,Meh
FT1994,210.075042724609,210.076248168945,197.963760375977,262.730773925781,210.075645446777,Good
FT1995,210.078887939453,210.079635620117,372.353698730469,422.674499511719,210.079261779785,Meh
FT2000,210.108459472656,210.110733032227,330.942840576172,362.412109375,210.109596252441,Good
